name,followers,popularity
David Guetta,21242602,88
The Chainsmokers,15995277,88
Diplo,2246640,87
Marshmello,23280041,87
Alan Walker,20495926,87
A$AP Rocky,6839766,85
Martin Garrix,13123138,85
DJ Snake,6799590,84
Jonas Blue,2724034,83
Zedd,5125154,82
ILLENIUM,844490,81
Steve Aoki,3398204,81
Sam Feldt,501442,81
Metro Boomin,1824417,81
Armin van Buuren,3420318,80
Alok,7508404,80
Alesso,3360291,79
Galantis,2924045,79
Don Diablo,1597822,77
Loud Luxury,298375,77
Oliver Heldens,854988,77
Afrojack,3383058,77
Timmy Trumpet,619942,76
Lost Frequencies,1757519,76
Louis The Child,350958,74
Matoma,607155,74
Duke Dumont,543531,73
Deorro,1034957,72
Kaskade,770270,72
Bruno Martini,110467,72
Cash Cash,526850,72
Nicky Romero,1894627,72
ZHU,549501,71
Dillon Francis,981660,71
Whethan,172678,71
Dzeko,40104,71
Above & Beyond,581916,70
Seven Lions,338530,70
Gorgon City,298053,69
NGHTMRE,367341,69
RL Grime,325743,69
San Holo,558618,69
Snakehips,313383,69
Cedric Gervais,90465,69
Chris Lake,154515,68
Da Tweekaz,168043,68
Brennan Heart,221014,68
Lost Kings,235731,68
Matisse & Sadko,85723,68
Klingande,401523,68
Eric Prydz,381892,67
Excision,514627,67
Vini Vici,329878,67
Claptone,291971,67
Benny Benassi,415643,67
The Glitch Mob,484942,66
Medasin,73407,66
Tchami,291961,66
Zeds Dead,437123,66
Frank Walker,30353,66
Fedde Le Grand,288519,66
Nora En Pure,197869,66
DubVision,229245,66
Said the Sky,166086,66
TroyBoi,250942,66
Gareth Emery,220700,65
Tritonal,190323,65
Jai Wolf,196556,65
Coone,139182,65
Headhunterz,386863,65
Flux Pavilion,625582,65
Hook N Sling,23408,65
Eli Brown,20710,64
Sub Focus,221562,64
Wilkinson,139056,64
Dom Dolla,71611,64
Kasbo,93805,64
Big Gigantic,201168,64
GRiZ,283580,64
3LAU,289832,64
Borgeous,517942,64
Alison Wonderland,364825,63
Solardo,68867,63
Darren Styles,65034,63
Infected Mushroom,494834,63
Kayzo,125404,63
Rezz,238161,63
Valentino Khan,166822,63
Ekali,108345,63
What So Not,256428,63
Getter,253977,63
Jauz,330004,63
Dabin,80550,63
Chris Lorenzo,43569,62
Idris Elba,56321,62
Sub Zero Project,69530,62
Angerfist,266882,61
Dr Phunk,20681,61
Malaa,148533,61
Andrew Rayel,114287,61
Dombresky,52707,61
Young Bombs,11800,61
Borgore,519149,61
Zomboy,684442,61
Bingo Players,404049,61
Low Steppa,46616,61
Morgan Page,115739,61
Nitti Gritti,42317,60
Paul van Dyk,305544,60
Boombox Cartel,163832,60
Warface,46573,60
Tinlicker,33438,60
Joris Voorn,97151,60
Sound Rush,32061,60
SNBRN,71998,60
i_o,42706,59
Yolanda Be Cool,30342,59
Atmozfears,66216,59
Cosmic Gate,168686,59
Golden Features,75042,59
Kölsch,154004,59
Wax Motif,37334,59
Subtronics,74945,59
Flosstradamus,263525,59
Elephante,84921,58
Metrik,58673,58
Green Velvet,143482,58
Alan Fitzpatrick,96625,58
Dion Timmer,67764,58
DNMO,18447,58
Virtual Riot,232672,58
Adventure Club,248652,58
Tom Morello,71310,58
Justin Mylo,52647,58
Noisecontrollers,122143,58
Jason Ross,27810,58
Sullivan King,77689,58
Wooli,40548,58
Patrick Topping,110939,57
Ferry Corsten,189017,57
Delta Heavy,99686,57
LNY TNZ,44124,57
Mark Sixma,26860,57
MEMBA,36024,57
Running Touch,37005,57
Habstrakt,75319,57
Camo & Krooked,148535,57
Moksi,74364,57
Mat Zo,108187,57
Keys N Krates,174263,57
Taska Black,53397,57
Spock,16539,57
Xtreme,304278,56
Ganja White Night,110229,56
Liquid Stranger,146478,56
Salvatore Ganacci,66903,56
Jamie Jones,154672,56
Riot Ten,60168,56
Carl Cox,491656,56
Hot Since 82,170590,56
Tommie Sunshine,13660,56
Markus Schulz,243014,56
Maceo Plex,240114,56
Sunnery James & Ryan Marciano,48318,56
Gammer,37973,56
Two Friends,82773,56
Au5,64844,56
Trivecta,30793,56
4B,62659,55
DJ Isaac,48037,55
Paul Oakenfold,134929,55
The Martinez Brothers,118821,55
Adam Beyer,209291,55
Andrew Bayer,56823,55
Radical Redemption,71339,55
AC Slater,60332,55
Dr. Fresch,47451,55
Ilan Bluestone,40370,55
Aly & Fila,119277,54
Eats Everything,61546,54
Giuseppe Ottaviani,61823,54
Holy Goof,36094,54
Skream,88199,54
Wasted Penguinz,74363,54
Matrix & Futurebound,35292,54
Amelie Lens,258698,54
Ghastly,121001,54
Spencer Brown,24375,54
Stephan Bodzin,176765,54
Gabriel & Dresden,56723,54
Rusko,248482,53
Volac,31927,53
Champagne Drip,30868,53
ARMNHMR,44863,53
Black Tiger Sex Machine,89981,53
Claude VonStroke,88049,53
Dirtyphonics,108638,53
Space Jesus,68804,53
Raiden,11105,53
Angemi,70958,53
The Phantoms,26998,53
Technoboy,59823,52
Enrico Sangiuliano,88291,52
Bart Skils,24650,52
Tisoki,38283,52
Dennis Cruz,44590,52
Deborah de Luca,156098,52
Spag Heddy,123461,52
Jantsen,17936,52
Ben Nicky,33797,51
Walker & Royce,30311,51
Kai Wachi,52950,51
Tuneboy,24706,51
Erick Morillo,62089,51
G Jones,51597,51
Jayceeoh,19280,51
S.P.Y,42583,51
Blastoyz,55461,51
Shpongle,175313,51
Solarstone,46543,51
12th Planet,133725,51
Craig Connelly,15188,50
Bear Grillz,106597,50
Wuki,34020,50
1788-L,37498,50
Shiba San,83864,50
Ace Ventura,93649,50
Genix,15092,50
Noizu,19302,49
Ruben de Ronde,21721,49
Dog Blood,40087,49
Chet Porter,20163,49
Bro Safari,146555,49
Pleasurekraft,61725,49
Tweekacore,13274,48
TV Noise,43577,48
Eprom,42610,48
Opiuo,74446,48
Kai Tracid,19237,48
Oliver Smith,29171,48
The Upbeats,36968,48
Danny Byrd,48447,47
Layton Giordani,22823,47
DC Breaks,31084,47
Taiki Nulight,16235,47
Sunny Lax,21957,47
Akylla,2923,47
Black Sun Empire,75462,47
Drezo,49457,46
Dubfire,118754,46
Junior Sanchez,9864,46
Dreamers Delight,14573,46
Calyx & TeeBee,34234,46
Midnight Tyrannosaurus,52656,46
G-Rex,21245,46
Of The Trees,18956,46
Born Dirty,14383,45
Mason Maynard,11007,45
Bryan Kearney,32081,45
Cyantific,19496,45
Nic Fanciulli,47981,45
Kevu,12831,45
Sean Tyas,26460,45
Blunts & Blondes,22954,45
Carbin,14822,45
Justin Martin,46039,44
Lil Texas,10258,44
Matt Lange,20750,44
Andrea Oliva,25996,44
Anja Schneider,48638,44
Dubloadz,55866,44
Infekt,29349,44
Dorfex Bos,3118,44
Mihalis Safras,18050,43
Rinzen,4515,43
David Gravell,21270,43
Audiofreq,19218,43
Davey Asprey,6255,43
Electric Universe,41054,43
Junkie Kid,14928,43
Downlink,65262,43
Badklaat,33482,42
VNSSA,4350,42
Jay Robinson,4390,42
John Digweed,112416,42
Loadstar,25869,42
James Dymond,8324,42
Shlump,20949,42
Mark Sherry,11615,41
Josh Wink,21878,41
Technasia,46140,41
M.A.N.D.Y.,36056,41
Chris Liebing,77704,41
Len Faki,90417,41
ETC!ETC!,24902,41
Yakz,12993,41
LTJ Bukem,50411,41
Ferry Tayle,9911,41
Reality Test,22085,41
Protohype,24232,41
Hekler,19931,40
Joseph Capriati,122356,40
Oolacile,23383,40
Loco Dice,131502,40
Ilario Alicante,51047,40
Nicole Moudaber,62834,40
Richie Hawtin,190042,40
Marcel Dettmann,53335,40
Rad Cat,3700,40
Dimibo,1769,40
Chris Schweizer,15093,40
Hydraulix,10199,40
Cut Snake,14955,39
Rawtek,8108,39
Luigi Madonna,36216,39
The Widdler,21406,39
Dillon Nathaniel,11447,38
Sven Väth,137643,38
Kayoh,3723,38
Cookie Monsta,90135,38
DMVU,11622,38
Shadient,5177,38
SubDocta,14172,38
Rob Gee,4196,37
Tsuruda,13168,37
Stefano Noferini,32845,37
Richy Ahmed,28109,37
Monika Kruse,49339,37
Ducka Shan,4594,37
Kutski,6163,37
Aweminus,15056,37
Phiso,14105,36
Archie Hamilton,11546,36
Bleep Bloop,21418,36
David Forbes,6509,36
Noize Suppressor,29151,36
Somnium Sound,11026,36
John Askew,14311,35
JSTJR,8561,35
HVDES,5240,35
Steve Darko,6855,35
Egorythmia,15917,35
Scot Project,4380,34
Jase Thirlwall,1352,34
Paul Denton,2561,34
Jon Rundell,4837,34
J. Worra,5182,34
Enzo Siragusa,9641,34
Paco Osuna,60584,34
OMNOM,7261,34
Evol Intent,20377,34
Slooze,1904,33
Johan Gielen,5245,33
Squnto,16485,33
Dack Janiels,13324,32
DJ Soda,4901,32
Carlo Lio,12336,32
Alessandra Roncone,2556,32
The Sidekicks,11019,32
Space Corps,316,31
Thugfucker,4259,31
Ryden,8921,31
Sacha Robotti,9822,31
Dave Neven,1736,31
Menno de Jong,7432,31
Marco Bailey,17688,30
Fabio Neural,1305,30
James Zabiela,20154,30
Jkyl & Hyde,2449,30
Kryoman,2414,29
Maria Healy,808,29
Yoji Biomehanika,4751,29
Lady Faith,5874,28
Monstergetdown,3476,28
Declan James,1408,28
DJ Stephanie,8931,28
Wenzday,1919,28
Al Ross,4544,28
Eric Powell,596,27
Brennen Grey,2067,27
Jeffrey Sutorius,4461,27
Sage Armstrong,6974,27
Fancy Monster,2528,27
Kendoll,3065,26
Elio Riso,3213,25
Pathfinders,205,25
Anakim,716,24
Ashley Smith,533,24
Kalipzo,1311,24
Eyes Everywhere,1361,23
Huxley Anne,3382,23
Gentech,492,22
Joint Operations Centre,1943,22
Niko Zografos,625,19
Kristina Sky,988,18
Marques Wyatt,3051,17
Kyle Walker,882,17
Sentinel 7,395,17
Callie Reiff,1728,16
Maxxus,204,16
Afrobeta,5958,13
Mykris,1704,10
Rick Trainor,187,6
Richard Fraioli,332,6
Motoe Haus,82,3
Aidan Sokol,48,2
Kenny Oliver,44,2
Bebe Breaks,11,1
Josh Newsham,3,0
Josh Wetherington,20,0
Nicolas Matar,307,0
Khromata,18,0